"pid","label","parent"
info:fedora/islandora:100,The story of sinful Sally. Told by herself.,info:fedora/islandora:99
info:fedora/islandora:105,May 1916,info:fedora/islandora:41
info:fedora/islandora:114,Notes on Logic,info:fedora/macrepo:5636
info:fedora/islandora:115,Notes on Logic summary,info:fedora/islandora:114
info:fedora/islandora:116,"Notes on Logic, Bertrand Russell's translation",info:fedora/islandora:114
info:fedora/islandora:117,Notes on Logic typescript of Bertrand Russell's translation,info:fedora/islandora:114
info:fedora/islandora:150,Photographs of Crombie Family,info:fedora/macrepo:10203
info:fedora/islandora:152,Audio,info:fedora/macrepo:1
info:fedora/islandora:153,Michio Mamiya,info:fedora/islandora:152
info:fedora/islandora:162,Manuscript Leaves,info:fedora/islandora:38
info:fedora/islandora:163,MS 121 - Two leaves from two books of hours,info:fedora/islandora:162
info:fedora/islandora:38,Manuscripts,info:fedora/macrepo:6
info:fedora/islandora:39,Printed Materials - Programes (LB as performer and/or speaker),info:fedora/macrepo:33172
info:fedora/islandora:40,Bernard Freeman Trotter fonds,info:fedora/macrepo:6
info:fedora/islandora:41,Letters from England,info:fedora/islandora:40
info:fedora/islandora:42,March 1916,info:fedora/islandora:41
info:fedora/islandora:43,April 1916,info:fedora/islandora:41
info:fedora/islandora:44,June 1916,info:fedora/islandora:41
info:fedora/islandora:45,July 1916,info:fedora/islandora:41
info:fedora/islandora:46,August 1916,info:fedora/islandora:41
info:fedora/islandora:47,September 1916,info:fedora/islandora:41
info:fedora/islandora:48,October 1916,info:fedora/islandora:41
info:fedora/islandora:49,December 1916,info:fedora/islandora:41
info:fedora/islandora:50,Letters from France,info:fedora/islandora:40
info:fedora/islandora:51,December 1916,info:fedora/islandora:50
info:fedora/islandora:52,January 1917,info:fedora/islandora:50
info:fedora/islandora:53,February 1917,info:fedora/islandora:50
info:fedora/islandora:54,March 1917,info:fedora/islandora:50
info:fedora/islandora:55,April 1917,info:fedora/islandora:50
info:fedora/islandora:56,Gordon William Parkinson fonds,info:fedora/macrepo:6
info:fedora/islandora:57,"Early letters. Mervin Heights, London. 142nd Battalion “London’s Own.” March 27- July 4, 1916",info:fedora/islandora:56
info:fedora/islandora:58,"Camp Borden. C. Co 142nd Battalion.  July 16 – October 29, 1916",info:fedora/islandora:56
info:fedora/islandora:59,"England (Dibgate Camp, Shorncliffe) . November 12 - December 20, 1916",info:fedora/islandora:56
info:fedora/islandora:60,"England (Witley Camp, West Sandling Camp). December 26, 1916 - March 26, 1918",info:fedora/islandora:56
info:fedora/islandora:61,"France. Active duty. March 29- September 17, 1918",info:fedora/islandora:56
info:fedora/islandora:62,Mathematical Logic Manuscripts,info:fedora/macrepo:5636
info:fedora/islandora:63,[Notebook on mathematical articles],info:fedora/islandora:62
info:fedora/islandora:64,J. M. Pigott fonds,info:fedora/macrepo:6
info:fedora/islandora:65,Daily Journals,info:fedora/islandora:64
info:fedora/islandora:66,1 January-14 December 1911,info:fedora/islandora:65
info:fedora/islandora:67,MS 105 Book of Hours,info:fedora/islandora:38
info:fedora/islandora:7,Posters,info:fedora/macrepo:5636
info:fedora/islandora:71,Sound recordings,info:fedora/macrepo:33172
info:fedora/islandora:99,Eighteenth Century Collection,info:fedora/macrepo:6
info:fedora/macrepo:1,Digital Archive @ McMaster University Library,info:fedora/islandora:root
info:fedora/macrepo:10,Map Collections,info:fedora/macrepo:1
info:fedora/macrepo:10011,Poland 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:10203,Crombie family fonds,info:fedora/macrepo:6
info:fedora/macrepo:10220,Dr. Anthony Macfarlane collection,info:fedora/macrepo:6
info:fedora/macrepo:132,Franz Liszt and his circle collection,info:fedora/macrepo:6
info:fedora/macrepo:18802,Germany 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:18807,"Europe, Central 1:100k Topographic Maps",info:fedora/macrepo:32223
info:fedora/macrepo:18809,Middle Danube Topographic Maps,info:fedora/macrepo:18807
info:fedora/macrepo:18811,Germany Topographic Maps,info:fedora/macrepo:18807
info:fedora/macrepo:18813,Poland Topographic Maps,info:fedora/macrepo:18807
info:fedora/macrepo:18815,Central Europe Topographic Maps,info:fedora/macrepo:18807
info:fedora/macrepo:18967,The Daily Twitter,info:fedora/macrepo:10203
info:fedora/macrepo:18976,Holland East 1:25k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:19714,Norway 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:19788,Africa 1:2mil Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:19790,Bulgaria 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:19792,Turkey 1:500k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:19795,"Europe, North West 1:250k Topographic Maps",info:fedora/macrepo:32223
info:fedora/macrepo:20447,Spain Gibraltar 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:20449,Greece 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:20451,Iberian Peninsula 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:21508,Rare Map Collection (1486-1900),info:fedora/macrepo:10
info:fedora/macrepo:21772,Yugoslavia 1:250K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:21809,Romania 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:21847,Books,info:fedora/macrepo:1
info:fedora/macrepo:22616,Greece 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:26857,Central Europe Topographic Maps,info:fedora/macrepo:9921
info:fedora/macrepo:26860,Germany Topographic Maps,info:fedora/macrepo:9921
info:fedora/macrepo:30,"World War, 1939-1945, Jewish Underground Resistance Collection",info:fedora/macrepo:6
info:fedora/macrepo:30937,Italy Switzerland 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:31385,The Daily Cackle,info:fedora/macrepo:10203
info:fedora/macrepo:32223,WWII Topographic Maps,info:fedora/macrepo:66649
info:fedora/macrepo:32227,Denmark 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:33172,Louise Bennett Coverley 'Miss Lou' fonds,info:fedora/macrepo:6
info:fedora/macrepo:33174,Aunty Roachy seh,info:fedora/macrepo:33172
info:fedora/macrepo:33176,Various lists of contents,info:fedora/macrepo:33174
info:fedora/macrepo:33182,"Burlington Beach, Ont. 1900",info:fedora/macrepo:9839
info:fedora/macrepo:33184,"Hamilton, Ont. 1898",info:fedora/macrepo:9839
info:fedora/macrepo:33186,"Hamilton, Ont. 1911",info:fedora/macrepo:9839
info:fedora/macrepo:33356,Monologues used in 'Aunty Roachy seh',info:fedora/macrepo:33174
info:fedora/macrepo:34,World War I (1914-1918),info:fedora/macrepo:6
info:fedora/macrepo:34,World War I (1914-1918),info:fedora/macrepo:10
info:fedora/macrepo:45509,"Beamsville, Ont. 1921",info:fedora/macrepo:9839
info:fedora/macrepo:45511,"Callander, Ont. 1916",info:fedora/macrepo:9839
info:fedora/macrepo:45513,"Inkerman, Ont. 1889",info:fedora/macrepo:9839
info:fedora/macrepo:45514,"Manilla, Ont. 1885",info:fedora/macrepo:9839
info:fedora/macrepo:45516,"Neustadt, Ont. 1896",info:fedora/macrepo:9839
info:fedora/macrepo:45519,"North Augusta, Ont. 1905",info:fedora/macrepo:9839
info:fedora/macrepo:45521,"Norwood, Ont. 1900",info:fedora/macrepo:9839
info:fedora/macrepo:45523,"Orangeville, Ont. 1907",info:fedora/macrepo:9839
info:fedora/macrepo:45525,"Paisley, Ont. 1904",info:fedora/macrepo:9839
info:fedora/macrepo:45526,"Palmerston, Ont. 1914",info:fedora/macrepo:9839
info:fedora/macrepo:45527,"Rockwood, Ont. 1904",info:fedora/macrepo:9839
info:fedora/macrepo:45529,"Seaforth, Ont. 1923",info:fedora/macrepo:9839
info:fedora/macrepo:45533,"Selkirk, Ont. 1905",info:fedora/macrepo:9839
info:fedora/macrepo:45534,"Shakespeare, Ont. 1901",info:fedora/macrepo:9839
info:fedora/macrepo:45535,"Spanish River, Ont. 1896",info:fedora/macrepo:9839
info:fedora/macrepo:45536,"Spragge, Ont. 1896",info:fedora/macrepo:9839
info:fedora/macrepo:45537,"Springfield, Ont. 1906",info:fedora/macrepo:9839
info:fedora/macrepo:45538,"Stevensville, Ont. 1897",info:fedora/macrepo:9839
info:fedora/macrepo:45549,"St. George, Ont. 1894",info:fedora/macrepo:9839
info:fedora/macrepo:45551,"Wiarton, Ont. 1923",info:fedora/macrepo:9839
info:fedora/macrepo:45552,"Vienna, Ont. 1896",info:fedora/macrepo:9839
info:fedora/macrepo:45553,"Victoria Harbour, Ont. 1890",info:fedora/macrepo:9839
info:fedora/macrepo:45554,"St. Jacobs, Ont. 1904",info:fedora/macrepo:9839
info:fedora/macrepo:45562,"Yarker, Ont. 1904",info:fedora/macrepo:9839
info:fedora/macrepo:45563,"Wyoming, Ont. 1906",info:fedora/macrepo:9839
info:fedora/macrepo:45564,"Wroxeter, Ont. 1894",info:fedora/macrepo:9839
info:fedora/macrepo:45570,"Zurich, Ont. 1896",info:fedora/macrepo:9839
info:fedora/macrepo:45573,"Pontypool, Ont. 1904",info:fedora/macrepo:9839
info:fedora/macrepo:45577,"Schomberg, Ont. 1904",info:fedora/macrepo:9839
info:fedora/macrepo:45578,"Plantagenet, Ont. 1897",info:fedora/macrepo:9839
info:fedora/macrepo:46730,"Osnabruck, Ont. 1896",info:fedora/macrepo:9839
info:fedora/macrepo:46732,Monologues not used in Aunty Roachy seh,info:fedora/macrepo:33174
info:fedora/macrepo:46734,"Monologues not used in Aunty Roachy seh, typed, Christmas themes",info:fedora/macrepo:33174
info:fedora/macrepo:48084,France 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:48086,Italy Switzerland 1:250k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:48681,"Saint-Pierre-les-Becquets, Québec 1897",info:fedora/macrepo:9839
info:fedora/macrepo:48683,"Wakefield, Québec 1897",info:fedora/macrepo:9839
info:fedora/macrepo:48687,"Africa, North 1:500k Topographic Maps",info:fedora/macrepo:32223
info:fedora/macrepo:49,"Trench Maps, Western Front (Original Collection)",info:fedora/macrepo:34
info:fedora/macrepo:49596,"Hamilton, Ont. 19th century maps & surveys",info:fedora/macrepo:10
info:fedora/macrepo:53,Aerial Photographs,info:fedora/macrepo:34
info:fedora/macrepo:5602,Canadian student social and political organizations collection,info:fedora/macrepo:6
info:fedora/macrepo:5624,Spanish Civil War collection,info:fedora/macrepo:6
info:fedora/macrepo:5636,Bertrand Russell fonds,info:fedora/macrepo:6
info:fedora/macrepo:5721,Julian Gould fond,info:fedora/macrepo:6
info:fedora/macrepo:58544,"Prose - ""Caribbean Literature""",info:fedora/macrepo:33172
info:fedora/macrepo:58546,"Research/Reference files - Listats of Vocabulary, Alphabets, Glossary, Language",info:fedora/macrepo:33172
info:fedora/macrepo:58548,"Songs - ""Jamaican Songs from Pantomime Compiled and Published by Louise Bennett""",info:fedora/macrepo:33172
info:fedora/macrepo:58550,Poetry - Poems,info:fedora/macrepo:33172
info:fedora/macrepo:58552,"Debate - ""Dat Jamaican Dialect should be official recognize as one secon language""",info:fedora/macrepo:33172
info:fedora/macrepo:5946,Ontario conservation reports,info:fedora/macrepo:10
info:fedora/macrepo:6,Archives,info:fedora/macrepo:1
info:fedora/macrepo:6118,Hanna Newcombe,info:fedora/macrepo:6
info:fedora/macrepo:61441,England & Wales 1:253k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:61443,England & Wales 1:63K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:66498,"Preston, Ont. 1924",info:fedora/macrepo:9839
info:fedora/macrepo:66555,Regular Series 1:10k (Chasseaud Collection),info:fedora/macrepo:34
info:fedora/macrepo:66556,Regular Series 1:20k (Chasseaud Collection),info:fedora/macrepo:34
info:fedora/macrepo:66557,Special Sheets 1:20k (Chasseaud Collection),info:fedora/macrepo:34
info:fedora/macrepo:66558,Special Sheets 1:40k to 1:250k (Chasseaud Collection),info:fedora/macrepo:34
info:fedora/macrepo:66559,Special Sheets 1:5k & 1:10k (Chasseaud Collection),info:fedora/macrepo:34
info:fedora/macrepo:66578,Scotland 1:253k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:66579,Scotland 1:63k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:66580,"Bowmanville, Ont. 1924",info:fedora/macrepo:9839
info:fedora/macrepo:66581,"Burlington, Ont. 1924",info:fedora/macrepo:9839
info:fedora/macrepo:66648,Korean War (1950-1953),info:fedora/macrepo:10
info:fedora/macrepo:66649,World War II (1939-1945),info:fedora/macrepo:10
info:fedora/macrepo:66650,Korean War Topographic Maps,info:fedora/macrepo:66648
info:fedora/macrepo:66651,WWII Strategic Maps,info:fedora/macrepo:66649
info:fedora/macrepo:66652,WWII Recreation Maps,info:fedora/macrepo:66649
info:fedora/macrepo:66659,Hong Kong 1:20k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:66660,Italy 1:25k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:67045,Germany 1:25K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:67046,Levant 1:50K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:67047,"Levant, South 1:50K Topographic Maps",info:fedora/macrepo:32223
info:fedora/macrepo:67048,Borneo 1:200K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:67049,Borneo 1:250K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70033,Russo-Japanese War (1904-1905),info:fedora/macrepo:10
info:fedora/macrepo:70034,Great Britain 1:500k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70035,Great Britain 1:25k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70036,Iceland 1:600k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70155,"Russia, Murmansk Region 1:100k",info:fedora/macrepo:32223
info:fedora/macrepo:70156,Russia 1:1mil,info:fedora/macrepo:32223
info:fedora/macrepo:70157,Asia 1:4mil Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70212,BEF Original Issue 100k Topographic Series,info:fedora/macrepo:34
info:fedora/macrepo:70472,Europe 1:1mil Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70474,"Europe 1:1mil, Great Britain Topographic Maps",info:fedora/macrepo:32223
info:fedora/macrepo:70475,Europe 1:2mil Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70476,Europe 1:500k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:70659,"France 1:250k, GSGS 2738",info:fedora/macrepo:34
info:fedora/macrepo:70660,"North West Europe 1:250k, GSGS 2733 & 2733b",info:fedora/macrepo:34
info:fedora/macrepo:70822,"WWII Canada, Training and Defence",info:fedora/macrepo:66649
info:fedora/macrepo:71369,"Hamilton Region, 20th century aerial photographs",info:fedora/macrepo:10
info:fedora/macrepo:71370,1927 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71371,1950 - Dunnville aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71376,1919 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71378,1953 - Hamilton-Burlington aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71395,1955 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71401,1956 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71535,1934 - Greater Hamilton Area aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71536,1943 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71537,1950 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71538,1951 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71539,"1951-1952 - Brant, Waterloo, and Wentworth Counties aerial photographs",info:fedora/macrepo:71369
info:fedora/macrepo:71540,1952 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71541,1954-1955 - Greater Hamilton Area aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71542,1954 - Southern Ontario aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71544,1958-1959 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71545,1959-1962 - Golden Horseshoe Area aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71546,1960 - Greater Hamilton Area aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71547,1961 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71548,1962-1963 - Hamilton to Mississauga aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71549,1963 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71550,1964 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71551,1964 - Southern Ontario aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71552,1965 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71553,1965 - Caledonia aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71554,1966 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71555,1966 - Kitchener-Brantford aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71556,1966 - Beamsville aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71557,1967 - Hamilton-Burlington aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71559,1969 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71560,1970 - Golden Horseshoe Area aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:71721,test,info:fedora/macrepo:71369
info:fedora/macrepo:74488,"Caledonia, Ont. 1925",info:fedora/macrepo:9839
info:fedora/macrepo:74920,Other WWI Theatres of War,info:fedora/macrepo:34
info:fedora/macrepo:74921,Turkey WWI,info:fedora/macrepo:74920
info:fedora/macrepo:74922,Africa WWI,info:fedora/macrepo:93905
info:fedora/macrepo:74922,Africa WWI,info:fedora/macrepo:74920
info:fedora/macrepo:74923,Egypt WWI,info:fedora/macrepo:74922
info:fedora/macrepo:74924,Balkans WWI,info:fedora/macrepo:74920
info:fedora/macrepo:74925,Italy WWI,info:fedora/macrepo:74920
info:fedora/macrepo:74926,Russia WWI,info:fedora/macrepo:74920
info:fedora/macrepo:74927,German East Africa WWI,info:fedora/macrepo:74922
info:fedora/macrepo:74928,Middle East WWI,info:fedora/macrepo:93905
info:fedora/macrepo:74928,Middle East WWI,info:fedora/macrepo:74920
info:fedora/macrepo:74929,Gallipoli 1:20k series,info:fedora/macrepo:74921
info:fedora/macrepo:74930,Syria 1:250k series,info:fedora/macrepo:74928
info:fedora/macrepo:74931,Palestine 1:40k series,info:fedora/macrepo:74928
info:fedora/macrepo:74932,Palestine 1:20k series,info:fedora/macrepo:74928
info:fedora/macrepo:74933,British East Africa 1:250k series WWI,info:fedora/macrepo:74922
info:fedora/macrepo:74935,German Maps,info:fedora/macrepo:34
info:fedora/macrepo:74936,Railway and Ammunition Dump Maps,info:fedora/macrepo:34
info:fedora/macrepo:74938,Training Area Maps,info:fedora/macrepo:34
info:fedora/macrepo:74939,Enemy Organisation Maps,info:fedora/macrepo:34
info:fedora/macrepo:74940,Enemy Order of Battle Maps,info:fedora/macrepo:34
info:fedora/macrepo:74941,French Maps,info:fedora/macrepo:34
info:fedora/macrepo:74943,Regular Series 1:20k (Original Collection),info:fedora/macrepo:34
info:fedora/macrepo:74944,Regular Series 1:40k (Original Collection),info:fedora/macrepo:34
info:fedora/macrepo:74945,Regular Series 1:10k (Original Collection),info:fedora/macrepo:34
info:fedora/macrepo:75083,Sun Prints,info:fedora/macrepo:34
info:fedora/macrepo:75086,B Series Maps,info:fedora/macrepo:34
info:fedora/macrepo:75096,Traffic Maps,info:fedora/macrepo:34
info:fedora/macrepo:75195,Manuscript Maps,info:fedora/macrepo:34
info:fedora/macrepo:75202,Special Sheets (Original Collection),info:fedora/macrepo:34
info:fedora/macrepo:75209,Enemy Battery Positions Maps,info:fedora/macrepo:34
info:fedora/macrepo:75214,Commercial Newspaper Maps,info:fedora/macrepo:34
info:fedora/macrepo:75215,Belgian Maps (pre-war),info:fedora/macrepo:34
info:fedora/macrepo:75436,Signals-Communications Maps,info:fedora/macrepo:34
info:fedora/macrepo:75437,Billeting Area Maps,info:fedora/macrepo:34
info:fedora/macrepo:75438,Water Supply Maps,info:fedora/macrepo:34
info:fedora/macrepo:75439,Bridge Strength Maps,info:fedora/macrepo:34
info:fedora/macrepo:75442,Skeleton Maps,info:fedora/macrepo:34
info:fedora/macrepo:75443,Aerodromes and Hospitals,info:fedora/macrepo:34
info:fedora/macrepo:75444,Barrage Maps and Battle Plans,info:fedora/macrepo:34
info:fedora/macrepo:75447,Zones of Defence,info:fedora/macrepo:34
info:fedora/macrepo:75555,WWII Aeronautical Charts,info:fedora/macrepo:66649
info:fedora/macrepo:75556,World 1:1mil AAF Aeronautical Charts,info:fedora/macrepo:75555
info:fedora/macrepo:75558,McMaster University,info:fedora/macrepo:6
info:fedora/macrepo:75559,Films,info:fedora/macrepo:75558
info:fedora/macrepo:75725,"Fonthill, Ont. 1925",info:fedora/macrepo:9839
