filename_in,filename_out
84412.tiff,UofA_WW2_Italy_50k_001A_II.tif
84413.tiff,UofA_WW2_Italy_50k_001A_III.tif
84414.tiff,UofA_WW2_Italy_50k_001_II.tif
84415.tiff,UofA_WW2_Italy_50k_001_III.tif
84416.tiff,UofA_WW2_Italy_50k_002_II.tif
84417.tiff,UofA_WW2_Italy_50k_003_I.tif
84418.tiff,UofA_WW2_Italy_50k_003_II.tif
84419.tiff,UofA_WW2_Italy_50k_003_III.tif
84420.tiff,UofA_WW2_Italy_50k_003_IV.tif
84421.tiff,UofA_WW2_Italy_50k_004A_I.tif
84422.tiff,UofA_WW2_Italy_50k_004A_II.tif
84423.tiff,UofA_WW2_Italy_50k_004A_III.tif
84428.tiff,UofA_WW2_Italy_50k_004A_IV.tif
84429.tiff,UofA_WW2_Italy_50k_004B_I.tif
84430.tiff,UofA_WW2_Italy_50k_004B_II.tif
84431.tiff,UofA_WW2_Italy_50k_004B_III.tif
84436.tiff,UofA_WW2_Italy_50k_006_II.tif
84437.tiff,UofA_WW2_Italy_50k_007_III.tif
84438.tiff,UofA_WW2_Italy_50k_008_I.tif
84439.tiff,UofA_WW2_Italy_50k_008_II.tif
84440.tiff,UofA_WW2_Italy_50k_267_IV.tif
84441.tiff,UofA_WW2_Italy_50k_268_I.tif
84442.tiff,UofA_WW2_Italy_50k_268_II.tif
84443.tiff,UofA_WW2_Italy_50k_268_III.tif
84444.tiff,UofA_WW2_Italy_50k_266_IV.tif
84445.tiff,UofA_WW2_Italy_50k_267_I.tif
84446.tiff,UofA_WW2_Italy_50k_267_II.tif
84447.tiff,UofA_WW2_Italy_50k_267_III.tif
84449.tiff,UofA_WW2_Italy_50k_004B_IV.tif
84450.tiff,UofA_WW2_Italy_50k_004C_III.tif
84451.tiff,UofA_WW2_Italy_50k_004_I.tif
84452.tiff,UofA_WW2_Italy_50k_004_II.tif
84453.tiff,UofA_WW2_Italy_50k_004_III.tif
84454.tiff,UofA_WW2_Italy_50k_004_IV.tif
84455.tiff,UofA_WW2_Italy_50k_005_II.tif
84456.tiff,UofA_WW2_Italy_50k_006_I.tif
84457.tiff,UofA_WW2_Italy_50k_008_III.tif
84458.tiff,UofA_WW2_Italy_50k_008_IV.tif
84459.tiff,UofA_WW2_Italy_50k_009_I.tif
84460.tiff,UofA_WW2_Italy_50k_009_II.tif
84465.tiff,UofA_WW2_Italy_50k_009_III.tif
84466.tiff,UofA_WW2_Italy_50k_009_IV.tif
84467.tiff,UofA_WW2_Italy_50k_010_I.tif
84468.tiff,UofA_WW2_Italy_50k_010_II.tif
84469.tiff,UofA_WW2_Italy_50k_010_III.tif
84470.tiff,UofA_WW2_Italy_50k_010_IV.tif
84471.tiff,UofA_WW2_Italy_50k_011_I.tif
84472.tiff,UofA_WW2_Italy_50k_011_II.tif
84473.tiff,UofA_WW2_Italy_50k_012_IV.tif
84474.tiff,UofA_WW2_Italy_50k_013_I.tif
84475.tiff,UofA_WW2_Italy_50k_013_II.tif
84476.tiff,UofA_WW2_Italy_50k_013_III.tif
84477.tiff,UofA_WW2_Italy_50k_014A_IV.tif
84478.tiff,UofA_WW2_Italy_50k_014_I.tif
84479.tiff,UofA_WW2_Italy_50k_014_II.tif
84480.tiff,UofA_WW2_Italy_50k_014_III.tif
84482.tiff,UofA_WW2_Italy_50k_011_III.tif
84483.tiff,UofA_WW2_Italy_50k_011_IV.tif
84484.tiff,UofA_WW2_Italy_50k_012_I.tif
84485.tiff,UofA_WW2_Italy_50k_012_II.tif
84486.tiff,UofA_WW2_Italy_50k_015_IV.tif
84487.tiff,UofA_WW2_Italy_50k_016_II.tif
84488.tiff,UofA_WW2_Italy_50k_016_III.tif
84489.tiff,UofA_WW2_Italy_50k_016_IV.tif
84490.tiff,UofA_WW2_Italy_50k_013_IV.tif
84491.tiff,UofA_WW2_Italy_50k_014A_I.tif
84492.tiff,UofA_WW2_Italy_50k_014A_II.tif
84493.tiff,UofA_WW2_Italy_50k_014A_III.tif
84494.tiff,UofA_WW2_Italy_50k_018_II.tif
84495.tiff,UofA_WW2_Italy_50k_018_III.tif
84496.tiff,UofA_WW2_Italy_50k_018_IV.tif
84497.tiff,UofA_WW2_Italy_50k_018_I_and_7_II.tif
84498.tiff,UofA_WW2_Italy_50k_014_IV.tif
84499.tiff,UofA_WW2_Italy_50k_015_I.tif
84500.tiff,UofA_WW2_Italy_50k_015_II.tif
84501.tiff,UofA_WW2_Italy_50k_015_III.tif
84502.tiff,UofA_WW2_Italy_50k_020_III.tif
84503.tiff,UofA_WW2_Italy_50k_020_IV.tif
84504.tiff,UofA_WW2_Italy_50k_022_I.tif
84505.tiff,UofA_WW2_Italy_50k_022_II.tif
84506.tiff,UofA_WW2_Italy_50k_023_III.tif
84507.tiff,UofA_WW2_Italy_50k_023_IV.tif
84508.tiff,UofA_WW2_Italy_50k_024_II.tif
84509.tiff,UofA_WW2_Italy_50k_024_III.tif
84510.tiff,UofA_WW2_Italy_50k_017_I.tif
84511.tiff,UofA_WW2_Italy_50k_017_II.tif
84512.tiff,UofA_WW2_Italy_50k_017_III.tif
84513.tiff,UofA_WW2_Italy_50k_017_IV.tif
84514.tiff,UofA_WW2_Italy_50k_019_I.tif
84515.tiff,UofA_WW2_Italy_50k_019_II.tif
84516.tiff,UofA_WW2_Italy_50k_019_III.tif
84517.tiff,UofA_WW2_Italy_50k_019_IV.tif
84518.tiff,UofA_WW2_Italy_50k_022_III.tif
84519.tiff,UofA_WW2_Italy_50k_022_IV.tif
84520.tiff,UofA_WW2_Italy_50k_023_I.tif
84521.tiff,UofA_WW2_Italy_50k_023_II.tif
84522.tiff,UofA_WW2_Italy_50k_026_I.tif
84523.tiff,UofA_WW2_Italy_50k_026_III.tif
84524.tiff,UofA_WW2_Italy_50k_026_IV.tif
84525.tiff,UofA_WW2_Italy_50k_028_I.tif
84526.tiff,UofA_WW2_Italy_50k_024_IV.tif
84527.tiff,UofA_WW2_Italy_50k_025_II.tif
84528.tiff,UofA_WW2_Italy_50k_025_III.tif
84529.tiff,UofA_WW2_Italy_50k_025_IV.tif
84530.tiff,UofA_WW2_Italy_50k_031_IV.tif
84532.tiff,UofA_WW2_Italy_50k_032_III.tif
84533.tiff,UofA_WW2_Italy_50k_032_IV.tif
84534.tiff,UofA_WW2_Italy_50k_028_II.tif
84535.tiff,UofA_WW2_Italy_50k_029_I.tif
84538.tiff,UofA_WW2_Italy_50k_029_IV.tif
84539.tiff,UofA_WW2_Italy_50k_030_I.tif
84540.tiff,UofA_WW2_Italy_50k_030_II.tif
84541.tiff,UofA_WW2_Italy_50k_030_III.tif
84542.tiff,UofA_WW2_Italy_50k_032_II.tif
84544.tiff,UofA_WW2_Italy_50k_030_IV.tif
84545.tiff,UofA_WW2_Italy_50k_031_I.tif
84546.tiff,UofA_WW2_Italy_50k_031_II.tif
84547.tiff,UofA_WW2_Italy_50k_031_III.tif
84548.tiff,UofA_WW2_Italy_50k_034_I.tif
84549.tiff,UofA_WW2_Italy_50k_034_III.tif
84550.tiff,UofA_WW2_Italy_50k_034_IV.tif
84551.tiff,UofA_WW2_Italy_50k_036_III.tif
84552.tiff,UofA_WW2_Italy_50k_029_II.tif
84553.tiff,UofA_WW2_Italy_50k_029_III.tif
84554.tiff,UofA_WW2_Italy_50k_038_I.tif
84555.tiff,UofA_WW2_Italy_50k_038_II.tif
84556.tiff,UofA_WW2_Italy_50k_038_III.tif
84557.tiff,UofA_WW2_Italy_50k_038_IV.tif
84558.tiff,UofA_WW2_Italy_50k_040A_II.tif
84559.tiff,UofA_WW2_Italy_50k_040A_III.tif
84560.tiff,UofA_WW2_Italy_50k_040A_IV_amer.tif
84561.tiff,UofA_WW2_Italy_50k_040A_IV_ita.tif
84562.tiff,UofA_WW2_Italy_50k_033_I.tif
84563.tiff,UofA_WW2_Italy_50k_033_II.tif
84564.tiff,UofA_WW2_Italy_50k_033_III.tif
84565.tiff,UofA_WW2_Italy_50k_033_IV.tif
84566.tiff,UofA_WW2_Italy_50k_041_II.tif
84567.tiff,UofA_WW2_Italy_50k_041_IV.tif
84568.tiff,UofA_WW2_Italy_50k_042_I.tif
84569.tiff,UofA_WW2_Italy_50k_042_II.tif
84570.tiff,UofA_WW2_Italy_50k_043_III.tif
84571.tiff,UofA_WW2_Italy_50k_043_IV.tif
84572.tiff,UofA_WW2_Italy_50k_044_I.tif
84573.tiff,UofA_WW2_Italy_50k_044_II.tif
84574.tiff,UofA_WW2_Italy_50k_036_IV.tif
84575.tiff,UofA_WW2_Italy_50k_037_I.tif
84576.tiff,UofA_WW2_Italy_50k_037_II.tif
84577.tiff,UofA_WW2_Italy_50k_037_IV.tif
84578.tiff,UofA_WW2_Italy_50k_045_III.tif
84579.tiff,UofA_WW2_Italy_50k_045_IV.tif
84580.tiff,UofA_WW2_Italy_50k_046_II.tif
84581.tiff,UofA_WW2_Italy_50k_046_IV.tif
84582.tiff,UofA_WW2_Italy_50k_048_III.tif
84583.tiff,UofA_WW2_Italy_50k_048_IV.tif
84584.tiff,UofA_WW2_Italy_50k_049_I.tif
84585.tiff,UofA_WW2_Italy_50k_049_II.tif
84586.tiff,UofA_WW2_Italy_50k_039_I.tif
84587.tiff,UofA_WW2_Italy_50k_039_II.tif
84588.tiff,UofA_WW2_Italy_50k_039_III.tif
84589.tiff,UofA_WW2_Italy_50k_039_IV.tif
84590.tiff,UofA_WW2_Italy_50k_050_III.tif
84591.tiff,UofA_WW2_Italy_50k_050_IV.tif
84592.tiff,UofA_WW2_Italy_50k_051_I.tif
84593.tiff,UofA_WW2_Italy_50k_051_II.tif
84594.tiff,UofA_WW2_Italy_50k_053A_I.tif
84595.tiff,UofA_WW2_Italy_50k_053A_II.tif
84596.tiff,UofA_WW2_Italy_50k_053A_III.tif
84597.tiff,UofA_WW2_Italy_50k_053A_IV.tif
84598.tiff,UofA_WW2_Italy_50k_042_III.tif
84599.tiff,UofA_WW2_Italy_50k_042_IV.tif
84600.tiff,UofA_WW2_Italy_50k_043_I.tif
84601.tiff,UofA_WW2_Italy_50k_043_II.tif
84602.tiff,UofA_WW2_Italy_50k_056_IV_ita.tif
84603.tiff,UofA_WW2_Italy_50k_057_I.tif
84604.tiff,UofA_WW2_Italy_50k_057_II.tif
84605.tiff,UofA_WW2_Italy_50k_057_III.tif
84606.tiff,UofA_WW2_Italy_50k_058_IV.tif
84607.tiff,UofA_WW2_Italy_50k_059_I.tif
84608.tiff,UofA_WW2_Italy_50k_059_II.tif
84609.tiff,UofA_WW2_Italy_50k_059_III.tif
84610.tiff,UofA_WW2_Italy_50k_040B_I.tif
84611.tiff,UofA_WW2_Italy_50k_040_II.tif
84612.tiff,UofA_WW2_Italy_50k_040_III.tif
84613.tiff,UofA_WW2_Italy_50k_040_IV.tif
84614.tiff,UofA_WW2_Italy_50k_041_I.tif
84615.tiff,UofA_WW2_Italy_50k_265_IV.tif
84616.tiff,UofA_WW2_Italy_50k_266_I.tif
84617.tiff,UofA_WW2_Italy_50k_266_II_and_IIA.tif
84618.tiff,UofA_WW2_Italy_50k_266_III.tif
84619.tiff,UofA_WW2_Italy_50k_263_I.tif
84620.tiff,UofA_WW2_Italy_50k_263_IV.tif
84621.tiff,UofA_WW2_Italy_50k_264_IV.tif
84622.tiff,UofA_WW2_Italy_50k_265_I.tif
84623.tiff,UofA_WW2_Italy_50k_053_IV.tif
84624.tiff,UofA_WW2_Italy_50k_055_I.tif
84625.tiff,UofA_WW2_Italy_50k_055_II.tif
84626.tiff,UofA_WW2_Italy_50k_056_I.tif
84627.tiff,UofA_WW2_Italy_50k_060_IV.tif
84628.tiff,UofA_WW2_Italy_50k_061_I.tif
84629.tiff,UofA_WW2_Italy_50k_061_II.tif
84630.tiff,UofA_WW2_Italy_50k_061_III.tif
84631.tiff,UofA_WW2_Italy_50k_063_I.tif
84632.tiff,UofA_WW2_Italy_50k_063_II.tif
84634.tiff,Uofa_WW2_Italy_50k_063_III.tif
84635.tiff,UofA_WW2_Italy_50k_063_IV.tif
84636.tiff,UofA_WW2_Italy_50k_065A_II.tif
84637.tiff,UofA_WW2_Italy_50k_065B_III.tif
84638.tiff,UofA_WW2_Italy_50k_065_I.tif
84639.tiff,UofA_WW2_Italy_50k_065_II.tif
84640.tiff,UofA_WW2_Italy_50k_068_II.tif
84641.tiff,UofA_WW2_Italy_50k_068_III.tif
84642.tiff,UofA_WW2_Italy_50k_068_IV.tif
84643.tiff,UofA_WW2_Italy_50k_069_I.tif
84644.tiff,UofA_WW2_Italy_50k_070_II.tif
84645.tiff,UofA_WW2_Italy_50k_070_III.tif
84646.tiff,UofA_WW2_Italy_50k_070_IV.tif
84647.tiff,UofA_WW2_Italy_50k_071_I.tif
84648.tiff,UofA_WW2_Italy_50k_072_II.tif
84649.tiff,UofA_WW2_Italy_50k_072_III.tif
84650.tiff,UofA_WW2_Italy_50k_075_III.tif
84651.tiff,UofA_WW2_Italy_50k_079_III.tif
84652.tiff,UofA_WW2_Italy_50k_044_III.tif
84653.tiff,UofA_WW2_Italy_50k_044_IV.tif
84655.tiff,UofA_WW2_Italy_50k_045_II.tif
84656.tiff,UofA_WW2_Italy_50k_090_II.tif
84657.tiff,UofA_WW2_Italy_50k_091_II.tif
84658.tiff,UofA_WW2_Italy_50k_092_I.tif
84659.tiff,UofA_WW2_Italy_50k_092_II.tif
84660.tiff,UofA_WW2_Italy_50k_144_III.tif
84661.tiff,UofA_WW2_Italy_50k_144_IV.tif
84662.tiff,UofA_WW2_Italy_50k_145_I.tif
84663.tiff,UofA_WW2_Italy_50k_145_II.tif
84665.tiff,UofA_WW2_Italy_50k_047_III.tif
84666.tiff,UofA_WW2_Italy_50k_047_IV.tif
84667.tiff,UofA_WW2_Italy_50k_048_II.tif
84668.tiff,UofA_WW2_Italy_50k_148_II.tif
84669.tiff,UofA_WW2_Italy_50k_148_III.tif
84670.tiff,UofA_WW2_Italy_50k_148_IV.tif
84671.tiff,UofA_WW2_Italy_50k_150_I.tif
84672.tiff,UofA_WW2_Italy_50k_151_III.tif
84673.tiff,UofA_WW2_Italy_50k_151_IV.tif
84674.tiff,UofA_WW2_Italy_50k_152_I.tif
84675.tiff,UofA_WW2_Italy_50k_152_II.tif
84676.tiff,UofA_WW2_Italy_50k_045_I.tif
84677.tiff,UofA_WW2_Italy_50k_153_III.tif
84678.tiff,UofA_WW2_Italy_50k_153_IV.tif
84679.tiff,UofA_WW2_Italy_50k_154_I.tif
84680.tiff,UofA_WW2_Italy_50k_154_II.tif
84681.tiff,UofA_WW2_Italy_50k_155_III.tif
84682.tiff,UofA_WW2_Italy_50k_155_IV.tif
84683.tiff,UofA_WW2_Italy_50k_156_I.tif
84684.tiff,UofA_WW2_Italy_50k_156_II.tif
84685.tiff,UofA_WW2_Italy_50k_049_III.tif
84686.tiff,UofA_WW2_Italy_50k_049_IV.tif
84687.tiff,UofA_WW2_Italy_50k_050_I.tif
84688.tiff,UofA_WW2_Italy_50k_050_II.tif
84689.tiff,UofA_WW2_Italy_50k_158_IV.tif
84690.tiff,UofA_WW2_Italy_50k_159_I.tif
84691.tiff,UofA_WW2_Italy_50k_159_II.tif
84692.tiff,UofA_WW2_Italy_50k_159_III.tif
84693.tiff,UofA_WW2_Italy_50k_160_IV.tif
84694.tiff,UofA_WW2_Italy_50k_161_I.tif
84695.tiff,UofA_WW2_Italy_50k_161_II.tif
84696.tiff,UofA_WW2_Italy_50k_161_III.tif
84697.tiff,UofA_WW2_Italy_50k_051_IV.tif
84698.tiff,UofA_WW2_Italy_50k_052_I.tif
84699.tiff,UofA_WW2_Italy_50k_052_III.tif
84700.tiff,UofA_WW2_Italy_50k_052_IV.tif
84701.tiff,UofA_WW2_Italy_50k_053B_I.tif
84702.tiff,UofA_WW2_Italy_50k_053B_III.tif
84703.tiff,UofA_WW2_Italy_50k_053C_III.tif
84704.tiff,UofA_WW2_Italy_50k_053C_IV.tif
84705.tiff,UofA_WW2_Italy_50k_162_IV.tif
84706.tiff,UofA_WW2_Italy_50k_163_I.tif
84707.tiff,UofA_WW2_Italy_50k_163_II.tif
84708.tiff,UofA_WW2_Italy_50k_163_IV.tif
84709.tiff,UofA_WW2_Italy_50k_168_I.tif
84710.tiff,UofA_WW2_Italy_50k_168_II.tif
84711.tiff,UofA_WW2_Italy_50k_168_III.tif
84712.tiff,UofA_WW2_Italy_50k_168_IV.tif
84713.tiff,UofA_WW2_Italy_50k_172_I.tif
84714.tiff,UofA_WW2_Italy_50k_172_II.tif
84715.tiff,UofA_WW2_Italy_50k_172_III.tif
84716.tiff,UofA_WW2_Italy_50k_172_IV.tif
84717.tiff,UofA_WW2_Italy_50k_173_IV.tif
84718.tiff,UofA_WW2_Italy_50k_174_I.tif
84719.tiff,UofA_WW2_Italy_50k_174_II.tif
84720.tiff,UofA_WW2_Italy_50k_174_III.tif
84721.tiff,UofA_WW2_Italy_50k_056_II.tif
84722.tiff,UofA_WW2_Italy_50k_056_III_amer.tif
84723.tiff,UofA_WW2_Italy_50k_056_III_ita.tif
84724.tiff,UofA_WW2_Italy_50k_056_IV_amer.tif
84725.tiff,UofA_WW2_Italy_50k_176_I.tif
84726.tiff,UofA_WW2_Italy_50k_176_II.tif
84727.tiff,UofA_WW2_Italy_50k_176_III.tif
84728.tiff,UofA_WW2_Italy_50k_176_IV.tif
84729.tiff,UofA_WW2_Italy_50k_179_II.tif
84730.tiff,UofA_WW2_Italy_50k_179_III.tif
84731.tiff,UofA_WW2_Italy_50k_180_I.tif
84732.tiff,UofA_WW2_Italy_50k_180_II.tif
84733.tiff,UofA_WW2_Italy_50k_181_III.tif
84734.tiff,UofA_WW2_Italy_50k_181_IV.tif
84735.tiff,UofA_WW2_Italy_50k_182_I.tif
84736.tiff,UofA_WW2_Italy_50k_182_II.tif
84737.tiff,UofA_WW2_Italy_50k_184_II.tif
84738.tiff,UofA_WW2_Italy_50k_184_III.tif
84739.tiff,UofA_WW2_Italy_50k_184_IV.tif
84740.tiff,UofA_WW2_Italy_50k_185_I.tif
84741.tiff,UofA_WW2_Italy_50k_057_IV.tif
84742.tiff,UofA_WW2_Italy_50k_058_I.tif
84743.tiff,UofA_WW2_Italy_50k_058_II.tif
84744.tiff,UofA_WW2_Italy_50k_058_III.tif
84745.tiff,UofA_WW2_Italy_50k_059_IV.tif
84746.tiff,UofA_WW2_Italy_50k_060_I.tif
84747.tiff,UofA_WW2_Italy_50k_060_II.tif
84748.tiff,UofA_WW2_Italy_50k_060_III.tif
84749.tiff,UofA_WW2_Italy_50k_186_III.tif
84750.tiff,UofA_WW2_Italy_50k_186_IV.tif
84751.tiff,UofA_WW2_Italy_50k_187_I.tif
84752.tiff,UofA_WW2_Italy_50k_187_II.tif
84753.tiff,UofA_WW2_Italy_50k_188_III.tif
84754.tiff,UofA_WW2_Italy_50k_188_IV.tif
84755.tiff,UofA_WW2_Italy_50k_189_I.tif
84756.tiff,UofA_WW2_Italy_50k_189_II.tif
84757.tiff,UofA_WW2_Italy_50k_061_IV.tif
84758.tiff,UofA_WW2_Italy_50k_062_II.tif
84759.tiff,UofA_WW2_Italy_50k_062_III.tif
84760.tiff,UofA_WW2_Italy_50k_062_IV.tif
84761.tiff,UofA_WW2_Italy_50k_064_I.tif
84762.tiff,UofA_WW2_Italy_50k_064_II.tif
84763.tiff,UofA_WW2_Italy_50k_064_III.tif
84764.tiff,UofA_WW2_Italy_50k_064_IV.tif
84765.tiff,UofA_WW2_Italy_50k_191_III.tif
84766.tiff,UofA_WW2_Italy_50k_192_I.tif
84767.tiff,UofA_WW2_Italy_50k_192_II.tif
84768.tiff,UofA_WW2_Italy_50k_192_IV.tif
84769.tiff,UofA_WW2_Italy_50k_194_I.tif
84770.tiff,UofA_WW2_Italy_50k_194_II.tif
84771.tiff,UofA_WW2_Italy_50k_194_III.tif
84772.tiff,UofA_WW2_Italy_50k_194_IV.tif
84773.tiff,UofA_WW2_Italy_50k_197_I.tif
84774.tiff,UofA_WW2_Italy_50k_197_IV.tif
84775.tiff,UofA_WW2_Italy_50k_198_I.tif
84776.tiff,UofA_WW2_Italy_50k_198_II.tif
84777.tiff,UofA_WW2_Italy_50k_069_II.tif
84778.tiff,UofA_WW2_Italy_50k_069_III.tif
84779.tiff,UofA_WW2_Italy_50k_069_IV.tif
84780.tiff,UofA_WW2_Italy_50k_070_I.tif
84781.tiff,UofA_WW2_Italy_50k_071_II.tif
84782.tiff,UofA_WW2_Italy_50k_071_III.tif
84783.tiff,UofA_WW2_Italy_50k_071_IV.tif
84784.tiff,UofA_WW2_Italy_50k_072_I.tif
84785.tiff,UofA_WW2_Italy_50k_065_III.tif
84786.tiff,UofA_WW2_Italy_50k_065_IV.tif
84787.tiff,UofA_WW2_Italy_50k_067_III.tif
84788.tiff,UofA_WW2_Italy_50k_068_I.tif
84789.tiff,UofA_WW2_Italy_50k_080_I.tif
84790.tiff,UofA_WW2_Italy_50k_081_I.tif
84791.tiff,UofA_WW2_Italy_50k_089_III.tif
84792.tiff,UofA_WW2_Italy_50k_089_IV.tif
84793.tiff,UofA_WW2_Italy_50k_092_III.tif
84794.tiff,UofA_WW2_Italy_50k_140_III.tif
84795.tiff,UofA_WW2_Italy_50k_142_II.tif
84796.tiff,UofA_WW2_Italy_50k_143_I.tif
84797.tiff,UofA_WW2_Italy_50k_262_II.tif
84798.tiff,UofA_WW2_Italy_50k_262_III_eng.tif
84799.tiff,UofA_WW2_Italy_50k_262_III_ita.tif
84800.tiff,UofA_WW2_Italy_50k_262_IV.tif
84801.tiff,UofA_WW2_Italy_50k_199_IV.tif
84802.tiff,UofA_WW2_Italy_50k_200_I.tif
84803.tiff,UofA_WW2_Italy_50k_200_II.tif
84804.tiff,UofA_WW2_Italy_50k_200_III.tif
84805.tiff,UofA_WW2_Italy_50k_201_IV.tif
84806.tiff,UofA_WW2_Italy_50k_202_I.tif
84807.tiff,UofA_WW2_Italy_50k_202_II.tif
84808.tiff,UofA_WW2_Italy_50k_202_III.tif
84809.tiff,UofA_WW2_Italy_50k_204_IV.tif
84810.tiff,UofA_WW2_Italy_50k_205_I.tif
84811.tiff,UofA_WW2_Italy_50k_205_II.tif
84812.tiff,UofA_WW2_Italy_50k_206_I.tif
84813.tiff,UofA_WW2_Italy_50k_207_II.tif
84814.tiff,UofA_WW2_Italy_50k_207_III.tif
